2025-06-09 01:50:28.066 [Test worker] INFO  c.reliaquest.api.ApiApplicationTest - Starting ApiApplicationTest using Java 17.0.10 with PID 37443 (started by shridhar in /Users/shridhar/Documents/Repositories/java-employee-challenge/api)
2025-06-09 01:50:28.071 [Test worker] DEBUG c.reliaquest.api.ApiApplicationTest - Running with Spring Boot v3.2.10, Spring v6.1.13
2025-06-09 01:50:28.071 [Test worker] INFO  c.reliaquest.api.ApiApplicationTest - No active profile set, falling back to 1 default profile: "default"
2025-06-09 01:50:28.771 [Test worker] INFO  c.r.api.client.MockEmployeeClient - Initialized Mock Employee Client with base URL: http://localhost:8112/api/v1/employee
2025-06-09 01:50:29.183 [Test worker] INFO  o.s.s.web.DefaultSecurityFilterChain - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@759e2f66, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@f604892, org.springframework.security.web.context.SecurityContextHolderFilter@38669c7f, org.springframework.security.web.header.HeaderWriterFilter@67b15710, org.springframework.security.web.authentication.logout.LogoutFilter@4bb7b1b1, com.reliaquest.api.security.AdminKeyAuthFilter@13b7f90b, com.reliaquest.api.security.JwtAuthenticationFilter@4305171a, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@5257e97f, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@6d2ecbad, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@4764f503, org.springframework.security.web.session.SessionManagementFilter@57804f4b, org.springframework.security.web.access.ExceptionTranslationFilter@608316ff, org.springframework.security.web.access.intercept.AuthorizationFilter@3769bdaa]
2025-06-09 01:50:29.376 [Test worker] INFO  c.reliaquest.api.ApiApplicationTest - Started ApiApplicationTest in 1.552 seconds (process running for 2.42)
2025-06-09 01:50:30.048 [Test worker] INFO  c.r.api.client.MockEmployeeClient - Initialized Mock Employee Client with base URL: http://localhost:8112/api/v1/employee
2025-06-09 01:50:30.098 [Test worker] DEBUG c.r.api.client.MockEmployeeClient - Creating employee: EmployeeInput(name=John, salary=10000, age=30, title=Developer)
2025-06-09 01:50:30.104 [Test worker] ERROR c.r.api.client.MockEmployeeClient - Unexpected error creating employee: class com.reliaquest.api.client.MockEmployeeClientTest$MockApiResponse cannot be cast to class com.reliaquest.api.client.MockEmployeeClient$MockApiResponse (com.reliaquest.api.client.MockEmployeeClientTest$MockApiResponse and com.reliaquest.api.client.MockEmployeeClient$MockApiResponse are in unnamed module of loader 'app')
java.lang.ClassCastException: class com.reliaquest.api.client.MockEmployeeClientTest$MockApiResponse cannot be cast to class com.reliaquest.api.client.MockEmployeeClient$MockApiResponse (com.reliaquest.api.client.MockEmployeeClientTest$MockApiResponse and com.reliaquest.api.client.MockEmployeeClient$MockApiResponse are in unnamed module of loader 'app')
	at com.reliaquest.api.client.MockEmployeeClient.createEmployee(MockEmployeeClient.java:288)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.springframework.test.web.servlet.setup.MockMvcFilterDecorator.doFilter(MockMvcFilterDecorator.java:151)
	at org.springframework.mock.web.MockFilterChain.doFilter(MockFilterChain.java:132)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.springframework.test.web.servlet.setup.MockMvcFilterDecorator.doFilter(MockMvcFilterDecorator.java:151)
	at org.springframework.mock.web.MockFilterChain.doFilter(MockFilterChain.java:132)
	at org.springframework.test.web.servlet.MockMvc.perform(MockMvc.java:201)
	at com.reliaquest.api.controller.AuthControllerTest.createAuthenticationToken_ShouldReturnErrorWhenUserDisabled(AuthControllerTest.java:120)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:568)
	at org.junit.platform.commons.util.ReflectionUtils.invokeMethod(ReflectionUtils.java:728)
	at org.junit.jupiter.engine.execution.MethodInvocation.proceed(MethodInvocation.java:60)
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain$ValidatingInvocation.proceed(InvocationInterceptorChain.java:131)
	at org.junit.jupiter.engine.extension.TimeoutExtension.intercept(TimeoutExtension.java:156)
	at org.junit.jupiter.engine.extension.TimeoutExtension.interceptTestableMethod(TimeoutExtension.java:147)
	at org.junit.jupiter.engine.extension.TimeoutExtension.interceptTestMethod(TimeoutExtension.java:86)
	at org.junit.jupiter.engine.execution.InterceptingExecutableInvoker$ReflectiveInterceptorCall.lambda$ofVoidMethod$0(InterceptingExecutableInvoker.java:103)
	at org.junit.jupiter.engine.execution.InterceptingExecutableInvoker.lambda$invoke$0(InterceptingExecutableInvoker.java:93)
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain$InterceptedInvocation.proceed(InvocationInterceptorChain.java:106)
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain.proceed(InvocationInterceptorChain.java:64)
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain.chainAndInvoke(InvocationInterceptorChain.java:45)
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain.invoke(InvocationInterceptorChain.java:37)
	at org.junit.jupiter.engine.execution.InterceptingExecutableInvoker.invoke(InterceptingExecutableInvoker.java:92)
	at org.junit.jupiter.engine.execution.InterceptingExecutableInvoker.invoke(InterceptingExecutableInvoker.java:86)
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.lambda$invokeTestMethod$7(TestMethodTestDescriptor.java:218)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.invokeTestMethod(TestMethodTestDescriptor.java:214)
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.execute(TestMethodTestDescriptor.java:139)
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.execute(TestMethodTestDescriptor.java:69)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$6(NodeTestTask.java:151)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$8(NodeTestTask.java:141)
	at org.junit.platform.engine.support.hierarchical.Node.around(Node.java:137)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$9(NodeTestTask.java:139)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.executeRecursively(NodeTestTask.java:138)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:95)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1511)
	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.invokeAll(SameThreadHierarchicalTestExecutorService.java:41)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$6(NodeTestTask.java:155)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$8(NodeTestTask.java:141)
	at org.junit.platform.engine.support.hierarchical.Node.around(Node.java:137)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$9(NodeTestTask.java:139)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.executeRecursively(NodeTestTask.java:138)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:95)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1511)
	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.invokeAll(SameThreadHierarchicalTestExecutorService.java:41)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$6(NodeTestTask.java:155)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$8(NodeTestTask.java:141)
	at org.junit.platform.engine.support.hierarchical.Node.around(Node.java:137)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$9(NodeTestTask.java:139)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.executeRecursively(NodeTestTask.java:138)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:95)
	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.submit(SameThreadHierarchicalTestExecutorService.java:35)
	at org.junit.platform.engine.support.hierarchical.HierarchicalTestExecutor.execute(HierarchicalTestExecutor.java:57)
	at org.junit.platform.engine.support.hierarchical.HierarchicalTestEngine.execute(HierarchicalTestEngine.java:54)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:107)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:88)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.lambda$execute$0(EngineExecutionOrchestrator.java:54)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.withInterceptedStreams(EngineExecutionOrchestrator.java:67)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:52)
	at org.junit.platform.launcher.core.DefaultLauncher.execute(DefaultLauncher.java:114)
	at org.junit.platform.launcher.core.DefaultLauncher.execute(DefaultLauncher.java:86)
	at org.junit.platform.launcher.core.DefaultLauncherSession$DelegatingLauncher.execute(DefaultLauncherSession.java:86)
	at org.junit.platform.launcher.core.SessionPerRequestLauncher.execute(SessionPerRequestLauncher.java:53)
	at org.gradle.api.internal.tasks.testing.junitplatform.JUnitPlatformTestClassProcessor$CollectAllTestClassesExecutor.processAllTestClasses(JUnitPlatformTestClassProcessor.java:99)
	at org.gradle.api.internal.tasks.testing.junitplatform.JUnitPlatformTestClassProcessor$CollectAllTestClassesExecutor.access$000(JUnitPlatformTestClassProcessor.java:79)
	at org.gradle.api.internal.tasks.testing.junitplatform.JUnitPlatformTestClassProcessor.stop(JUnitPlatformTestClassProcessor.java:75)
	at org.gradle.api.internal.tasks.testing.SuiteTestClassProcessor.stop(SuiteTestClassProcessor.java:62)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:568)
	at org.gradle.internal.dispatch.ReflectionDispatch.dispatch(ReflectionDispatch.java:36)
	at org.gradle.internal.dispatch.ReflectionDispatch.dispatch(ReflectionDispatch.java:24)
	at org.gradle.internal.dispatch.ContextClassLoaderDispatch.dispatch(ContextClassLoaderDispatch.java:33)
	at org.gradle.internal.dispatch.ProxyDispatchAdapter$DispatchingInvocationHandler.invoke(ProxyDispatchAdapter.java:94)
	at jdk.proxy1/jdk.proxy1.$Proxy2.stop(Unknown Source)
	at org.gradle.api.internal.tasks.testing.worker.TestWorker$3.run(TestWorker.java:193)
	at org.gradle.api.internal.tasks.testing.worker.TestWorker.executeAndMaintainThreadName(TestWorker.java:129)
	at org.gradle.api.internal.tasks.testing.worker.TestWorker.execute(TestWorker.java:100)
	at org.gradle.api.internal.tasks.testing.worker.TestWorker.execute(TestWorker.java:60)
	at org.gradle.process.internal.worker.child.ActionExecutionWorker.execute(ActionExecutionWorker.java:56)
	at org.gradle.process.internal.worker.child.SystemApplicationClassLoaderWorker.call(SystemApplicationClassLoaderWorker.java:113)
	at org.gradle.process.internal.worker.child.SystemApplicationClassLoaderWorker.call(SystemApplicationClassLoaderWorker.java:65)
	at worker.org.gradle.process.internal.worker.GradleWorkerMain.run(GradleWorkerMain.java:69)
	at worker.org.gradle.process.internal.worker.GradleWorkerMain.main(GradleWorkerMain.java:74)
Caused by: org.springframework.security.authentication.DisabledException: User is disabled
	at com.reliaquest.api.controller.AuthController.authenticate(AuthController.java:100)
	... 173 common frames omitted
2025-06-09 12:05:36.461 [Test worker] WARN  c.r.api.security.AdminKeyAuthFilter - Unauthorized attempt to access protected endpoint: /api/v1/auth/register
2025-06-09 12:05:36.471 [Test worker] DEBUG c.r.api.security.AdminKeyAuthFilter - Admin API access authorized for: /api/v1/auth/register
2025-06-09 12:05:36.472 [Test worker] DEBUG c.r.a.s.JwtAuthenticationFilter - JWT Token does not begin with Bearer String
2025-06-09 12:05:36.473 [Test worker] INFO  c.r.api.controller.AuthController - Registration request received for username: newuser
2025-06-09 12:05:36.474 [Test worker] INFO  c.r.api.controller.AuthController - User registered successfully: newuser
2025-06-09 12:05:36.479 [Test worker] WARN  c.r.api.security.AdminKeyAuthFilter - Unauthorized attempt to access protected endpoint: /api/v1/auth/register
2025-06-09 12:05:36.483 [Test worker] DEBUG c.r.api.security.AdminKeyAuthFilter - Admin API access authorized for: /api/v1/auth/register
2025-06-09 12:05:36.483 [Test worker] DEBUG c.r.a.s.JwtAuthenticationFilter - JWT Token does not begin with Bearer String
2025-06-09 12:05:36.491 [Test worker] ERROR c.r.a.e.GlobalExceptionHandler - Validation error: {password=Password cannot be blank, username=Username must be between 3 and 50 characters}
2025-06-09 12:05:36.523 [Test worker] DEBUG c.r.a.s.JwtAuthenticationFilter - JWT Token does not begin with Bearer String
2025-06-09 12:05:36.524 [Test worker] INFO  c.r.api.controller.AuthController - Authentication request received for user: testuser
2025-06-09 12:05:36.525 [Test worker] INFO  c.r.api.controller.AuthController - Successfully authenticated user: testuser
2025-06-09 12:05:36.530 [Test worker] INFO  o.s.t.c.s.AnnotationConfigContextLoaderUtils - Could not detect default configuration classes for test class [com.reliaquest.api.controller.EmployeeControllerTest]: EmployeeControllerTest does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
2025-06-09 12:05:36.532 [Test worker] INFO  o.s.b.t.c.SpringBootTestContextBootstrapper - Found @SpringBootConfiguration com.reliaquest.api.ApiApplication for test class com.reliaquest.api.controller.EmployeeControllerTest
2025-06-09 12:05:36.547 [Test worker] INFO  c.r.a.c.EmployeeControllerTest - Starting EmployeeControllerTest using Java 17.0.10 with PID 73416 (started by shridhar in /Users/shridhar/Documents/Repositories/java-employee-challenge/api)
2025-06-09 12:05:36.547 [Test worker] DEBUG c.r.a.c.EmployeeControllerTest - Running with Spring Boot v3.2.10, Spring v6.1.13
2025-06-09 12:05:36.547 [Test worker] INFO  c.r.a.c.EmployeeControllerTest - No active profile set, falling back to 1 default profile: "default"
2025-06-09 12:05:36.713 [Test worker] INFO  c.r.api.client.MockEmployeeClient - Initialized Mock Employee Client with base URL: http://localhost:8112/api/v1/employee
2025-06-09 12:05:36.967 [Test worker] INFO  o.s.s.web.DefaultSecurityFilterChain - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@1d93635b, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@de3375c, org.springframework.security.web.context.SecurityContextHolderFilter@357cc779, org.springframework.security.web.header.HeaderWriterFilter@36fd87a7, org.springframework.security.web.authentication.logout.LogoutFilter@75dcb792, com.reliaquest.api.security.AdminKeyAuthFilter@47a704b5, com.reliaquest.api.security.JwtAuthenticationFilter@24d03e8e, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@54408c3c, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@edae9ac, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@225f18f4, org.springframework.security.web.session.SessionManagementFilter@21b13163, org.springframework.security.web.access.ExceptionTranslationFilter@33da50ea, org.springframework.security.web.access.intercept.AuthorizationFilter@7ce3fef9]
2025-06-09 12:05:37.065 [Test worker] DEBUG c.r.a.s.JwtAuthenticationFilter - Filter 'jwtAuthenticationFilter' configured for use
2025-06-09 12:05:37.065 [Test worker] INFO  o.s.b.t.m.w.SpringBootMockServletContext - Initializing Spring TestDispatcherServlet ''
2025-06-09 12:05:37.065 [Test worker] INFO  o.s.t.w.s.TestDispatcherServlet - Initializing Servlet ''
2025-06-09 12:05:37.066 [Test worker] INFO  o.s.t.w.s.TestDispatcherServlet - Completed initialization in 1 ms
2025-06-09 12:05:37.071 [Test worker] INFO  c.r.a.c.EmployeeControllerTest - Started EmployeeControllerTest in 0.537 seconds (process running for 5.412)
2025-06-09 12:05:37.081 [Test worker] DEBUG c.r.a.s.JwtAuthenticationFilter - JWT Token does not begin with Bearer String
2025-06-09 12:05:37.083 [Test worker] INFO  c.r.a.controller.EmployeeController - Request received to get all employees
2025-06-09 12:05:37.096 [Test worker] DEBUG c.r.a.s.JwtAuthenticationFilter - JWT Token does not begin with Bearer String
2025-06-09 12:05:37.097 [Test worker] INFO  c.r.a.controller.EmployeeController - Request received to search employees by name: Test
2025-06-09 12:05:37.102 [Test worker] DEBUG c.r.a.s.JwtAuthenticationFilter - JWT Token does not begin with Bearer String
2025-06-09 12:05:37.103 [Test worker] INFO  c.r.a.controller.EmployeeController - Request received to get employee by ID: 952e6659-aa27-4937-9ab2-2900d9df4f7f
2025-06-09 12:05:37.112 [Test worker] DEBUG c.r.a.s.JwtAuthenticationFilter - JWT Token does not begin with Bearer String
2025-06-09 12:05:37.127 [Test worker] INFO  c.r.a.controller.EmployeeController - Request received to create employee: EmployeeInput(name=New Employee, salary=80000, age=25, title=QA Engineer)
2025-06-09 12:05:37.135 [Test worker] DEBUG c.r.a.s.JwtAuthenticationFilter - JWT Token does not begin with Bearer String
2025-06-09 12:05:37.135 [Test worker] INFO  c.r.a.controller.EmployeeController - Request received to get highest salary
2025-06-09 12:05:37.141 [Test worker] DEBUG c.r.a.s.JwtAuthenticationFilter - JWT Token does not begin with Bearer String
2025-06-09 12:05:37.141 [Test worker] INFO  c.r.a.controller.EmployeeController - Request received to get top 10 highest earning employee names
2025-06-09 12:05:37.147 [Test worker] DEBUG c.r.a.s.JwtAuthenticationFilter - JWT Token does not begin with Bearer String
2025-06-09 12:05:37.147 [Test worker] INFO  c.r.a.controller.EmployeeController - Request received to delete employee with ID: e415a80f-e0ea-44c7-9d77-6030a83c62b1
2025-06-09 12:05:37.151 [Test worker] ERROR c.r.a.e.GlobalExceptionHandler - Employee not found exception: Employee with ID 123 not found
2025-06-09 12:05:37.152 [Test worker] WARN  c.r.a.e.GlobalExceptionHandler - Rate limit exceeded: Rate limit exceeded - retry after 30 seconds
2025-06-09 12:05:37.241 [Test worker] ERROR c.r.a.e.GlobalExceptionHandler - Validation error: {name=Name cannot be empty, age=Age must be positive}
2025-06-09 12:05:37.257 [Test worker] ERROR c.r.a.e.GlobalExceptionHandler - External API exception: EXTERNAL_API_UNAVAILABLE - External API unavailable
2025-06-09 12:05:37.259 [Test worker] ERROR c.r.a.e.GlobalExceptionHandler - Unexpected error occurred
java.lang.RuntimeException: Unexpected error
	at com.reliaquest.api.exception.GlobalExceptionHandlerTest.handleGeneralExceptionShouldReturnInternalServerErrorForUnexpectedExceptions(GlobalExceptionHandlerTest.java:146)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:568)
	at org.junit.platform.commons.util.ReflectionUtils.invokeMethod(ReflectionUtils.java:728)
	at org.junit.jupiter.engine.execution.MethodInvocation.proceed(MethodInvocation.java:60)
